Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INVSTRING
    NEWLINE
    INVCOMNENT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> programa funcion
Rule 2     programa -> funcion
Rule 3     funcion -> FUN ID LPAREN argumentos RPAREN locales BEGIN declaraciones END
Rule 4     argumentos -> mparametros
Rule 5     parametro -> ID DECLARATION tipo
Rule 6     mparametros -> mparametros SEMI parametro
Rule 7     mparametros -> parametro
Rule 8     mparametros -> empty
Rule 9     locales -> locales ID DECLARATION tipo SEMI
Rule 10    locales -> ID DECLARATION tipo SEMI
Rule 11    locales -> funcion
Rule 12    locales -> empty
Rule 13    asignacion -> ID ASSIGN expresion
Rule 14    asignacion -> ID LCORCH index RCORCH ASSIGN expresion
Rule 15    asignacion -> empty
Rule 16    declaracion -> WHILE relacion DO declaracion
Rule 17    declaracion -> IF relacion THEN declaracion
Rule 18    declaracion -> IF relacion THEN declaracion ELSE declaracion
Rule 19    declaracion -> PRINT LPAREN STRING RPAREN
Rule 20    declaracion -> WRITE LPAREN expresion RPAREN
Rule 21    declaracion -> READ LPAREN expresion RPAREN
Rule 22    declaracion -> RETURN expresion
Rule 23    declaracion -> BEGIN declaraciones END
Rule 24    declaracion -> expresion
Rule 25    declaracion -> asignacion
Rule 26    declaraciones -> declaraciones SEMI declaracion
Rule 27    declaraciones -> declaraciones BREAK
Rule 28    declaraciones -> declaraciones SKIP
Rule 29    declaraciones -> declaracion
Rule 30    index -> expresion
Rule 31    tipo -> NINT
Rule 32    tipo -> NINT LCORCH expresion RCORCH
Rule 33    tipo -> NFLOAT
Rule 34    tipo -> NFLOAT LCORCH expresion RCORCH
Rule 35    expresion -> expresion PLUS expresion
Rule 36    expresion -> expresion MINUS expresion
Rule 37    expresion -> expresion TIMES expresion
Rule 38    expresion -> expresion DIVIDE expresion
Rule 39    expresion -> MINUS expresion
Rule 40    expresion -> PLUS expresion
Rule 41    expresion -> LPAREN expresion RPAREN
Rule 42    expresion -> ID LPAREN argumentos RPAREN
Rule 43    expresion -> ID
Rule 44    expresion -> ID LCORCH expresion RCORCH
Rule 45    expresion -> numero
Rule 46    expresion -> NINT LPAREN expresion RPAREN
Rule 47    expresion -> NFLOAT LPAREN expresion RPAREN
Rule 48    numero -> INTEGER
Rule 49    numero -> FLOAT
Rule 50    argumentos -> argumentos COMMA expresion
Rule 51    argumentos -> expresion
Rule 52    relacion -> expresion LT expresion
Rule 53    relacion -> expresion GT expresion
Rule 54    relacion -> expresion LE expresion
Rule 55    relacion -> expresion GE expresion
Rule 56    relacion -> expresion EQUALS expresion
Rule 57    relacion -> expresion NE expresion
Rule 58    relacion -> relacion AND relacion
Rule 59    relacion -> relacion OR relacion
Rule 60    relacion -> NOT relacion
Rule 61    relacion -> LPAREN relacion RPAREN
Rule 62    empty -> <empty>

Terminals, with rules where they appear

AND                  : 58
ASSIGN               : 13 14
BEGIN                : 3 23
BREAK                : 27
COMMA                : 50
DECLARATION          : 5 9 10
DIVIDE               : 38
DO                   : 16
ELSE                 : 18
END                  : 3 23
EQUALS               : 56
FLOAT                : 49
FUN                  : 3
GE                   : 55
GT                   : 53
ID                   : 3 5 9 10 13 14 42 43 44
IF                   : 17 18
INTEGER              : 48
INVCOMNENT           : 
INVSTRING            : 
LCORCH               : 14 32 34 44
LE                   : 54
LPAREN               : 3 19 20 21 41 42 46 47 61
LT                   : 52
MINUS                : 36 39
NE                   : 57
NEWLINE              : 
NFLOAT               : 33 34 47
NINT                 : 31 32 46
NOT                  : 60
OR                   : 59
PLUS                 : 35 40
PRINT                : 19
RCORCH               : 14 32 34 44
READ                 : 21
RETURN               : 22
RPAREN               : 3 19 20 21 41 42 46 47 61
SEMI                 : 6 9 10 26
SKIP                 : 28
STRING               : 19
THEN                 : 17 18
TIMES                : 37
WHILE                : 16
WRITE                : 20
error                : 

Nonterminals, with rules where they appear

argumentos           : 3 42 50
asignacion           : 25
declaracion          : 16 17 18 18 26 29
declaraciones        : 3 23 26 27 28
empty                : 8 12 15
expresion            : 13 14 20 21 22 24 30 32 34 35 35 36 36 37 37 38 38 39 40 41 44 46 47 50 51 52 52 53 53 54 54 55 55 56 56 57 57
funcion              : 1 2 11
index                : 14
locales              : 3 9
mparametros          : 4 6
numero               : 45
parametro            : 6 7
programa             : 1 0
relacion             : 16 17 18 58 58 59 59 60 61
tipo                 : 5 9 10

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . programa funcion
    (2) programa -> . funcion
    (3) funcion -> . FUN ID LPAREN argumentos RPAREN locales BEGIN declaraciones END

    FUN             shift and go to state 2

    programa                       shift and go to state 1
    funcion                        shift and go to state 3

state 1

    (0) S' -> programa .
    (1) programa -> programa . funcion
    (3) funcion -> . FUN ID LPAREN argumentos RPAREN locales BEGIN declaraciones END

    FUN             shift and go to state 2

    funcion                        shift and go to state 4

state 2

    (3) funcion -> FUN . ID LPAREN argumentos RPAREN locales BEGIN declaraciones END

    ID              shift and go to state 5


state 3

    (2) programa -> funcion .

    FUN             reduce using rule 2 (programa -> funcion .)
    $end            reduce using rule 2 (programa -> funcion .)


state 4

    (1) programa -> programa funcion .

    FUN             reduce using rule 1 (programa -> programa funcion .)
    $end            reduce using rule 1 (programa -> programa funcion .)


state 5

